Label,Long,Lat,ConcatenatedCoordinates,URI,status,comments
Rome,12.4922919,41.89025,+ACI-12.4922919,41.89025+ACI-,,not in final index,
Old Sarai,47.454586,47.174355,+ACI-47.454586,47.174355+ACI-,,not in final index,
New Sarai,45.3275,48.685833,+ACI-45.3275,48.685833+ACI-,,not in final index,
Mylapore,80.2779043,13.0335859,+ACI-80.2779043,13.0335859+ACI-,syriaca.org/place/1960,uri added,
Gonbad+AC0-e Qabus,55.1689893,37.2581032,+ACI-55.1689893,37.2581032+ACI-,,not in final index,
(Dasht Qal+AGA-eh),55.2397728,37.1767314,+ACI-55.2397728,37.1767314+ACI-,,not in final index,
Qabalak,47.7081728,40.8890875,+ACI-47.7081728,40.8890875+ACI-,,not in final index,
Sheki (Nukha),47.1969652,41.2040212,+ACI-47.1969652,41.2040212+ACI-,syriaca.org/place/4090,update,Maybe syriaca.org/place/4090 +ADs- the coordinates are different enough that I+//0Akg-m not sure the+//0Akg-yre the same place. Replace current placeTree with these coordinates.
Gis/Kish,47.193067,41.248933,+ACI-47.193067,41.248933+ACI-,,not in final index,
Gelersen+AC0-Gorersen,47.2282505,41.262969,+ACI-47.2282505,41.262969+ACI-,,not in final index,
Dayr Turmanin,36.8235058,36.2417379,+ACI-36.8235058,36.2417379+ACI-,,not in final index,
80N 160E,160,80,+ACI-160,80+ACI-,,not in final index,
80S 160E,160,+AC0-80,+ACI-160,+AC0-80+ACI-,,not in final index,
80N 160W,+AC0-160,80,+ACI-+AC0-160,80+ACI-,,not in final index,
80S 160W,+AC0-160,+AC0-80,+ACI-+AC0-160,+AC0-80+ACI-,,not in final index,
Tongzhou/Weinan,109.5057964,34.5001907,+ACI-109.5057964,34.5001907+ACI-,,not in final index,
Tbilisi,44.8161936,41.6975259,+ACI-44.8161936,41.6975259+ACI-,,not in final index,
Kutaisi,42.7054238,42.2771897,+ACI-42.7054238,42.2771897+ACI-,,not in final index,
Velashjird,48.1197739,34.5372477,+ACI-48.1197739,34.5372477+ACI-,,not in final index,
Valashgard,57.2166681,27.9996022,+ACI-57.2166681,27.9996022+ACI-,,not in final index,
Nicaea/Iznik,29.7202063,40.4291619,+ACI-29.7202063,40.4291619+ACI-,,not in final index,
Chalcedon/Kadikoy,29.0251279,40.9878514,+ACI-29.0251279,40.9878514+ACI-,,not in final index,
Constantinople,28.9779317,41.0079937,+ACI-28.9779317,41.0079937+ACI-,,not in final index,
Ephesus,27.3399711,37.9445698,+ACI-27.3399711,37.9445698+ACI-,,not in final index,Maybe syriaca.org/place/478 +ADs- there is an iranicaonline.org URI for Ephesus associated with this place (Turfan)+ADs- are they really the same place?
CRIMEA,34.2246878616,45.1859106427,+ACI-34.2246878616,45.1859106427+ACI-,,not in final index,
CAUCASUS,44.2321180272,42.6284064715,+ACI-44.2321180272,42.6284064715+ACI-,,not in final index,
HNITHA/MA+AGA-ALTHA,44.067382568,36.8729810907,+ACI-44.067382568,36.8729810907+ACI-,syriaca.org/place/2316,uri added,
HALYS R,36.221393,39.364996,+ACI-36.221393,39.364996+ACI-,,not in final index,
TRANSOXIANA (MAWARA'N+AC0-NAHR),65.6650773465,40.4818028468,+ACI-65.6650773465,40.4818028468+ACI-,syriaca.org/place/4273,uri added,
GEORGIA,43.6934081893,42.2125530167,+ACI-43.6934081893,42.2125530167+ACI-,,not in final index,
