projectID,testimoniaID,Author,Work_Title,Rife_Cited_Range,Source_Cited_Range,Container?,Citation_URN,Citation_Link,Language
334,173,Josephus,Antiquitates Judaeorum,13.12. 4,13.12.4,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:13.12.4,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:13.12.4,en
336,174,Josephus,Antiquitates Judaeorum,14.4.4,14.4.4,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:14.4.4,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:14.4.4,en
4,2,Josephus,Antiquities of the Jews,14.76,14.76,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:14.76,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:14.69,en
6,3,Josephus,Antiquities of the Jews,15.293,15.293,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:15.293,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:15.292,en
8,4,Josephus,Antiquities of the Jews,15.331-341,15.331-15.341,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:15.331-15.341,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:15.331-15.341,en
338,175,Josephus,Antiquitates Judaeorum,15.7.3,15.7.3,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:15.7.3,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:15.7.3,en
10,5,Josephus,Antiquities of the Jews,16.13,16.12,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:16.12,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:16.12,en
12,6,Josephus,Antiquities of the Jews,16.136-16.141,16.136-16.141,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:16.136-16.141,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:16.136,en
14,7,Josephus,Antiquities of the Jews,16.373-16.394,16.373-16.394,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:16.373-16.394,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:16.373-392,en
18,9,Josephus,Antiquities of the Jews,17.219-17.223,17.219-17.223,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:17.219-17.223,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:17.213,en
16,8,Josephus,Antiquities of the Jews,17.77-17.78,17.77-17.78,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:17.77-17.78,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:17.68,en
20,10,Josephus,Antiquities of the Jews,18.55-18.59,18.55-18.59,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:18.55-18.59,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:18.55,en
22,11,Josephus,Antiquities of the Jews,19.332-19.334,19.332-19.334,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:19.332-19.334,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:19.332,en
24,12,Josephus,Antiquities of the Jews,19.343-19.352,19.343-19.352,,urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:19.343-19.352,http://data.perseus.org/citations/urn:cts:greekLit:tlg0526.tlg001.perseus-eng1:19.343,en
