bSec-18	Book Section	Keppie, Lawrence J. F	1990	The History and Diaspora of the Legion XXII Deiotariana	Greece and Rome in Eretz Israel: Collected Essays			A. Kasher, U. Rappaport, and G. Fuks	Jerusalem	Israel Exploration Society	54-61		750501417
bSec-33	Book Section	Holum, Kenneth G	1996	In the blinking of an eye: the Christianizing of Classical cities in the Levant	Religion and Politics in the Ancient Near East			Adele Berlin	Bethesda, MD	University Press of Maryland	131-150		473506162
bSec-48	Book Section	Skupinska-Løvset, Ilona	2008	Four Sculptures with the Provenience Caesarea Maritima in Oslo	Thiasos: Festschrift für Erwin Pochmarski zum 65.Geburtstag	Veröffentlichungen des Instituts für Klassische Archäologie der Karl-Franzens-Universität Graz	10	Christiane von Franek	Vienna	Phoibos	921-932		888849615
bSec-19	Book Section	Patrich, Joseph	2009	Herodian Entertainment Structures	Herod and Augustus. Papers Presented at the IJS Conference, 21st-23rd June 2005			D. M. Jacobson and N. Kokkinos	Leiden	Brill	181-213		907179857
bSec-40	Book Section	Di Segni, Leah	2002	Epigraphical and Literary Sources on Aqueducts	The Aqueducts of Israel	JRA Suppl.	46	David Amit, Joseph Patrich, and Yizhar Hirschfeld	Portsmouth, RI	JRA	37-67	need record for monograph	50148048
bSec-41	Book Section	Patrich, Joseph and David Amit	2002	The Aqueducts of Israel: An Introduction	The Aqueducts of Israel	JRA Suppl.	46	David Amit, Joseph Patrich, and Yizhar Hirschfeld	Portsmouth, RI	JRA	9-20	need record for monograph	50148048
bSec-42	Book Section	Peleg, Yehudah	2002	The Dams of Caesarea’s Low-Level Aqueduct	The Aqueducts of Israel	JRA Suppl.	46	David Amit, Joseph Patrich, and Yizhar Hirschfeld	Portsmouth, RI	JRA	141-146	need record for monograph	50148048
bSec-43	Book Section	Porath, Yosef	2002	The Water-Supply to Caesarea: A Re-Assessment	The Aqueducts of Israel	JRA Suppl.	46	David Amit, Joseph Patrich, and Yizhar Hirschfeld	Portsmouth, RI	JRA	104-129	need record for monograph	50148048
bSec-46	Book Section	Avi-Yonah, Michal	1964	The Caesarea Inscription of the Twenty-Four Priestly Courses	The Teacher’s Yoke: Studies in Memory of Henry Trantham			E. J. Vardaman and J. L. Grant	Waco, TX	Baylor University Press	46-57		no record found
bSec-17	Book Section	Aviam, Mordechai	1999	Christian Galilee in the Byzantine Period	Galilee Through the Centuries: Confluence and Cultures			E. Meyers	Winona Lake, IN	Eisenbrauns	281-300		41039931
bSec-51	Book Section	Patrich, Joseph	2003	Herod’s Hippodrome/Stadium at Caesarea in the Context of Greek and Roman Contests and Spectacles	VeZoth-LeYehudah [Yehudah Ben Porath Festschrift]			E. Reiner and Y. Ben Arie	Jerusalem	Yad Yizhak Ben Zvi	119-166		no record found
bSec-45	Book Section	Cotton, Hannah M. and Werner Eck	2003	Eine Provinz Entsteht: Alte und neue lateinische Inschriften in Iudaea unter Vespasian	The Roman Near East and Armenia	Electrum	7	Edward D?browa	Krakow	Jagiellonian University Press	30-35	check editor string	no record found
bSec-28	Book Section	Negev, Avraham	1993	Caesarea. Excavations in the 1950s and 1960s	New Encyclopedia of Archaeological Excavations in the Holy Land			Ephraim Stern	Jerusalem	Israel Exploration Society	272-278		832156362
bSec-34	Book Section	Holum, Kenneth G	1998	Identity and the Late Antique City: The Case of Caesarea	Religious and Ethnic Communities in Later Roman Palestine			Haim Lapin	Bethesda, MD	University Press of Maryland	157-177		no record found
bSec-16	Book Section	Eck, Werner	2009	The Presence, Role and Significance of Latin in the Epigraphy and Culture of the Roman Near East	From Hellenism to Islam: Cultural and Linguistic Change in the Roman Near East			Hannah M. Cotton et al.	Cambridge	Cambridge University Press	1-42	Need record for monograph	812662330
bSec-15	Book Section	Isaac, Benjamin	2009	Latin in Cities of the Roman Near East	From Hellenism to Islam: Cultural and Linguistic Change in the Roman Near East			Hannah M. Cotton et al.	Cambridge	Cambridge University Press	43-72	Need record for monograph	812662330
bSec-39	Book Section	Blakely, Jeffrey A	1984	A Stratigraphically-Determined Date for the Inner Fortification Wall at Caesarea Maritima	The Answers Lie Below: Essays in Honor of Lawrence Edmund Toombs			Henry O. Thompson	Lanham, MD	University Press of America	3-38		715598187
bSec-25	Book Section	Hohlfelder, Robert L	1988	Procopius De aedificiis 1.1 1.18-20: Caesarea Maritima and the Building of Harbours in Late Antiquity	Mediterranean Cities: Historical Perspectives			I. Malkin and R. L. Hohlfelder	London	Routledge	54-62	Need record for monograph	933433573
bSec-26	Book Section	Ringel, Joseph	1988	Literary Sources and Numismatic Evidence of Maritime Activity in Caesarea during the Roman Period	Mediterranean Cities: Historical Perspectives			I. Malkin and R. L. Hohlfelder	London	Routledge	63-73	Need record for monograph	933433573
bSec-5	Book Section	Michaeli, Talila	2010	The Iconography of a Roman Tomb at Caesarea Maritima, Israel	Atti del X Congresso internazionale dell’AIPMA (Association Internationale pour la Peinture Murale Antique): Napoli 17-21 settembre 2007	Quaderni di AION n.s.	18	Irene Bragantini	Naples	Università degli Studi di Napoli	521-530		781036964
